FFFF                                                                                                             [100%]
====================================================== FAILURES =======================================================
_________________________________________ TestJWTAuthentication.test_register _________________________________________
  + Exception Group Traceback (most recent call last):
  |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\starlette\_utils.py", line 85, in create_collapsing_task_group
    |     return await call_next(request)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\starlette\middleware\base.py", line 168, in call_next
    |     raise app_exc from app_exc.__cause__ or app_exc.__context__
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\starlette\middleware\base.py", line 144, in coro
    |     await self.app(scope, receive_or_disconnect, send_no_error)
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\starlette\middleware\base.py", line 193, in __call__
    |     response = await self.dispatch_func(request, call_next)
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\Users\davin\Documents\agentes de ia\app\middleware\rate_limit_middleware.py", line 111, in dispatch
    |     return await call_next(request)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\starlette\middleware\base.py", line 168, in call_next
    |     raise app_exc from app_exc.__cause__ or app_exc.__context__
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\starlette\middleware\base.py", line 144, in coro
    |     await self.app(scope, receive_or_disconnect, send_no_error)
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\starlette\middleware\exceptions.py", line 63, in __call__
    |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\starlette\_exception_handler.py", line 53, in wrapped_app
    |     raise exc
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\starlette\_exception_handler.py", line 42, in wrapped_app
    |     await app(scope, receive, sender)
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\fastapi\middleware\asyncexitstack.py", line 18, in __call__
    |     await self.app(scope, receive, send)
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\starlette\routing.py", line 660, in __call__
    |     await self.middleware_stack(scope, receive, send)
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\fastapi\routing.py", line 2685, in app
    |     await route.handle(scope, receive, send)
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\fastapi\routing.py", line 1766, in handle
    |     await self.original_router.handle(scope, receive, send)
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\fastapi\routing.py", line 2740, in handle
    |     await included_router._handle_selected(scope, receive, send)
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\fastapi\routing.py", line 1786, in _handle_selected
    |     await original_route.handle(scope, receive, send)
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\fastapi\routing.py", line 1265, in handle
    |     await app(scope, receive, send)
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\fastapi\routing.py", line 151, in app
    |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\starlette\_exception_handler.py", line 53, in wrapped_app
    |     raise exc
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\starlette\_exception_handler.py", line 42, in wrapped_app
    |     await app(scope, receive, sender)
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\fastapi\routing.py", line 137, in app
    |     response = await f(request)
    |                ^^^^^^^^^^^^^^^^
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\fastapi\routing.py", line 691, in app
    |     raw_response = await run_endpoint_function(
    |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |     ...<3 lines>...
    |     )
    |     ^
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\fastapi\routing.py", line 345, in run_endpoint_function
    |     return await dependant.call(**values)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\Users\davin\Documents\agentes de ia\app\api\v1\auth.py", line 68, in register_user
    |     await audit_service.log_user_created(user.id)
    |   File "C:\Users\davin\Documents\agentes de ia\app\services\audit_service.py", line 177, in log_user_created
    |     return await self.log(
    |            ^^^^^^^^^^^^^^^
    |     ...<6 lines>...
    |     )
    |     ^
    |   File "C:\Users\davin\Documents\agentes de ia\app\services\audit_service.py", line 38, in log
    |     return await self.repository.create(audit_log)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\Users\davin\Documents\agentes de ia\app\repositories\audit_log_repository.py", line 20, in create
    |     await self.session.commit()
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\ext\asyncio\session.py", line 999, in commit
    |     await greenlet_spawn(self.sync_session.commit)
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\util\_concurrency_py3k.py", line 201, in greenlet_spawn
    |     result = context.throw(*sys.exc_info())
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\orm\session.py", line 2035, in commit
    |     trans.commit(_to_root=True)
    |     ~~~~~~~~~~~~^^^^^^^^^^^^^^^
    |   File "<string>", line 2, in commit
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\orm\state_changes.py", line 137, in _go
    |     ret_value = fn(self, *arg, **kw)
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\orm\session.py", line 1316, in commit
    |     self._prepare_impl()
    |     ~~~~~~~~~~~~~~~~~~^^
    |   File "<string>", line 2, in _prepare_impl
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\orm\state_changes.py", line 137, in _go
    |     ret_value = fn(self, *arg, **kw)
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\orm\session.py", line 1290, in _prepare_impl
    |     self.session.flush()
    |     ~~~~~~~~~~~~~~~~~~^^
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\orm\session.py", line 4353, in flush
    |     self._flush(objects)
    |     ~~~~~~~~~~~^^^^^^^^^
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\orm\session.py", line 4488, in _flush
    |     with util.safe_reraise():
    |          ~~~~~~~~~~~~~~~~~^^
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\util\langhelpers.py", line 122, in __exit__
    |     raise exc_value.with_traceback(exc_tb)
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\orm\session.py", line 4449, in _flush
    |     flush_context.execute()
    |     ~~~~~~~~~~~~~~~~~~~~~^^
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\orm\unitofwork.py", line 465, in execute
    |     rec.execute(self)
    |     ~~~~~~~~~~~^^^^^^
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\orm\unitofwork.py", line 641, in execute
    |     util.preloaded.orm_persistence.save_obj(
    |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
    |         self.mapper,
    |         ^^^^^^^^^^^^
    |         uow.states_for_mapper_hierarchy(self.mapper, False, False),
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |         uow,
    |         ^^^^
    |     )
    |     ^
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\orm\persistence.py", line 69, in save_obj
    |     ) in _organize_states_for_save(base_mapper, states, uowtransaction):
    |          ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\orm\persistence.py", line 224, in _organize_states_for_save
    |     for state, dict_, mapper, connection in _connections_for_states(
    |                                             ~~~~~~~~~~~~~~~~~~~~~~~^
    |         base_mapper, uowtransaction, states
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |     ):
    |     ^
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\orm\persistence.py", line 1760, in _connections_for_states
    |     connection = uowtransaction.transaction.connection(base_mapper)
    |   File "<string>", line 2, in connection
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\orm\state_changes.py", line 137, in _go
    |     ret_value = fn(self, *arg, **kw)
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\orm\session.py", line 1041, in connection
    |     return self._connection_for_bind(bind, execution_options)
    |            ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "<string>", line 2, in _connection_for_bind
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\orm\state_changes.py", line 137, in _go
    |     ret_value = fn(self, *arg, **kw)
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\orm\session.py", line 1177, in _connection_for_bind
    |     conn = self._parent._connection_for_bind(
    |         bind, execution_options
    |     )
    |   File "<string>", line 2, in _connection_for_bind
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\orm\state_changes.py", line 137, in _go
    |     ret_value = fn(self, *arg, **kw)
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\orm\session.py", line 1191, in _connection_for_bind
    |     conn = bind.connect()
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\engine\base.py", line 3295, in connect
    |     return self._connection_cls(self)
    |            ~~~~~~~~~~~~~~~~~~~~^^^^^^
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\engine\base.py", line 144, in __init__
    |     self._dbapi_connection = engine.raw_connection()
    |                              ~~~~~~~~~~~~~~~~~~~~~^^
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\engine\base.py", line 3319, in raw_connection
    |     return self.pool.connect()
    |            ~~~~~~~~~~~~~~~~~^^
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\pool\base.py", line 448, in connect
    |     return _ConnectionFairy._checkout(self)
    |            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\pool\base.py", line 1272, in _checkout
    |     fairy = _ConnectionRecord.checkout(pool)
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\pool\base.py", line 712, in checkout
    |     rec = pool._do_get()
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\pool\impl.py", line 178, in _do_get
    |     with util.safe_reraise():
    |          ~~~~~~~~~~~~~~~~~^^
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\util\langhelpers.py", line 122, in __exit__
    |     raise exc_value.with_traceback(exc_tb)
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\pool\impl.py", line 176, in _do_get
    |     return self._create_connection()
    |            ~~~~~~~~~~~~~~~~~~~~~~~^^
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\pool\base.py", line 389, in _create_connection
    |     return _ConnectionRecord(self)
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\pool\base.py", line 674, in __init__
    |     self.__connect()
    |     ~~~~~~~~~~~~~~^^
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\pool\base.py", line 900, in __connect
    |     with util.safe_reraise():
    |          ~~~~~~~~~~~~~~~~~^^
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\util\langhelpers.py", line 122, in __exit__
    |     raise exc_value.with_traceback(exc_tb)
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\pool\base.py", line 896, in __connect
    |     self.dbapi_connection = connection = pool._invoke_creator(self)
    |                                          ~~~~~~~~~~~~~~~~~~~~^^^^^^
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\engine\create.py", line 667, in connect
    |     return dialect.connect(*cargs_tup, **cparams)
    |            ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\engine\default.py", line 630, in connect
    |     return self.loaded_dbapi.connect(*cargs, **cparams)  # type: ignore[no-any-return]  # NOQA: E501
    |            ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\dialects\postgresql\asyncpg.py", line 955, in connect
    |     await_only(creator_fn(*arg, **kw)),
    |     ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\util\_concurrency_py3k.py", line 132, in await_only
    |     return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
    |            ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\util\_concurrency_py3k.py", line 196, in greenlet_spawn
    |     value = await result
    |             ^^^^^^^^^^^^
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\asyncpg\connection.py", line 2443, in connect
    |     return await connect_utils._connect(
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |     ...<22 lines>...
    |     )
    |     ^
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\asyncpg\connect_utils.py", line 1249, in _connect
    |     raise last_error or exceptions.TargetServerAttributeNotMatched(
    |     ...<2 lines>...
    |     )
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\asyncpg\connect_utils.py", line 1218, in _connect
    |     conn = await _connect_addr(
    |            ^^^^^^^^^^^^^^^^^^^^
    |     ...<6 lines>...
    |     )
    |     ^
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\asyncpg\connect_utils.py", line 1054, in _connect_addr
    |     return await __connect_addr(params, True, *args)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\asyncpg\connect_utils.py", line 1099, in __connect_addr
    |     tr, pr = await connector
    |              ^^^^^^^^^^^^^^^
    |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\asyncpg\connect_utils.py", line 969, in _create_ssl_connection
    |     tr, pr = await loop.create_connection(
    |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |     ...<2 lines>...
    |         host, port)
    |         ^^^^^^^^^^^
    |   File "C:\Users\davin\AppData\Local\Python\pythoncore-3.14-64\Lib\asyncio\base_events.py", line 1173, in create_connection
    |     raise exceptions[0]
    |   File "C:\Users\davin\AppData\Local\Python\pythoncore-3.14-64\Lib\asyncio\base_events.py", line 1143, in create_connection
    |     sock = await self._connect_sock(
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^
    |         exceptions, addrinfo, laddr_infos)
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\Users\davin\AppData\Local\Python\pythoncore-3.14-64\Lib\asyncio\base_events.py", line 1042, in _connect_sock
    |     await self.sock_connect(sock, address)
    |   File "C:\Users\davin\AppData\Local\Python\pythoncore-3.14-64\Lib\asyncio\proactor_events.py", line 728, in sock_connect
    |     return await self._proactor.connect(sock, address)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\Users\davin\AppData\Local\Python\pythoncore-3.14-64\Lib\asyncio\windows_events.py", line 807, in _poll
    |     value = callback(transferred, key, ov)
    |   File "C:\Users\davin\AppData\Local\Python\pythoncore-3.14-64\Lib\asyncio\windows_events.py", line 600, in finish_connect
    |     ov.getresult()
    |     ~~~~~~~~~~~~^^
    | ConnectionRefusedError: [WinError 1225] El equipo remoto rechazó la conexión de red
    +------------------------------------

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\davin\Documents\agentes de ia\app\middleware\request_id.py", line 64, in dispatch
    response = await call_next(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\starlette\middleware\base.py", line 168, in call_next
    raise app_exc from app_exc.__cause__ or app_exc.__context__
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\starlette\middleware\base.py", line 144, in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\starlette\middleware\base.py", line 193, in __call__
    response = await self.dispatch_func(request, call_next)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\davin\Documents\agentes de ia\app\middleware\logging_middleware.py", line 45, in dispatch
    response = await call_next(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\starlette\middleware\base.py", line 168, in call_next
    raise app_exc from app_exc.__cause__ or app_exc.__context__
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\starlette\middleware\base.py", line 144, in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\starlette\middleware\base.py", line 193, in __call__
    response = await self.dispatch_func(request, call_next)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\davin\Documents\agentes de ia\app\middleware\authentication_middleware.py", line 53, in dispatch
    return await call_next(request)
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\starlette\middleware\base.py", line 168, in call_next
    raise app_exc from app_exc.__cause__ or app_exc.__context__
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\starlette\middleware\base.py", line 144, in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\starlette\middleware\base.py", line 193, in __call__
    response = await self.dispatch_func(request, call_next)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\davin\Documents\agentes de ia\app\middleware\rate_limit_middleware.py", line 111, in dispatch
    return await call_next(request)
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\starlette\middleware\base.py", line 168, in call_next
    raise app_exc from app_exc.__cause__ or app_exc.__context__
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\starlette\middleware\base.py", line 144, in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\starlette\middleware\exceptions.py", line 63, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\starlette\_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\starlette\_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\fastapi\middleware\asyncexitstack.py", line 18, in __call__
    await self.app(scope, receive, send)
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\starlette\routing.py", line 660, in __call__
    await self.middleware_stack(scope, receive, send)
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\fastapi\routing.py", line 2685, in app
    await route.handle(scope, receive, send)
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\fastapi\routing.py", line 1766, in handle
    await self.original_router.handle(scope, receive, send)
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\fastapi\routing.py", line 2740, in handle
    await included_router._handle_selected(scope, receive, send)
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\fastapi\routing.py", line 1786, in _handle_selected
    await original_route.handle(scope, receive, send)
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\fastapi\routing.py", line 1265, in handle
    await app(scope, receive, send)
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\fastapi\routing.py", line 151, in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\starlette\_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\starlette\_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\fastapi\routing.py", line 137, in app
    response = await f(request)
               ^^^^^^^^^^^^^^^^
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\fastapi\routing.py", line 691, in app
    raw_response = await run_endpoint_function(
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<3 lines>...
    )
    ^
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\fastapi\routing.py", line 345, in run_endpoint_function
    return await dependant.call(**values)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\davin\Documents\agentes de ia\app\api\v1\auth.py", line 68, in register_user
    await audit_service.log_user_created(user.id)
  File "C:\Users\davin\Documents\agentes de ia\app\services\audit_service.py", line 177, in log_user_created
    return await self.log(
           ^^^^^^^^^^^^^^^
    ...<6 lines>...
    )
    ^
  File "C:\Users\davin\Documents\agentes de ia\app\services\audit_service.py", line 38, in log
    return await self.repository.create(audit_log)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\davin\Documents\agentes de ia\app\repositories\audit_log_repository.py", line 20, in create
    await self.session.commit()
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\ext\asyncio\session.py", line 999, in commit
    await greenlet_spawn(self.sync_session.commit)
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\util\_concurrency_py3k.py", line 201, in greenlet_spawn
    result = context.throw(*sys.exc_info())
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\orm\session.py", line 2035, in commit
    trans.commit(_to_root=True)
    ~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "<string>", line 2, in commit
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\orm\state_changes.py", line 137, in _go
    ret_value = fn(self, *arg, **kw)
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\orm\session.py", line 1316, in commit
    self._prepare_impl()
    ~~~~~~~~~~~~~~~~~~^^
  File "<string>", line 2, in _prepare_impl
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\orm\state_changes.py", line 137, in _go
    ret_value = fn(self, *arg, **kw)
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\orm\session.py", line 1290, in _prepare_impl
    self.session.flush()
    ~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\orm\session.py", line 4353, in flush
    self._flush(objects)
    ~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\orm\session.py", line 4488, in _flush
    with util.safe_reraise():
         ~~~~~~~~~~~~~~~~~^^
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\util\langhelpers.py", line 122, in __exit__
    raise exc_value.with_traceback(exc_tb)
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\orm\session.py", line 4449, in _flush
    flush_context.execute()
    ~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\orm\unitofwork.py", line 465, in execute
    rec.execute(self)
    ~~~~~~~~~~~^^^^^^
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\orm\unitofwork.py", line 641, in execute
    util.preloaded.orm_persistence.save_obj(
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        self.mapper,
        ^^^^^^^^^^^^
        uow.states_for_mapper_hierarchy(self.mapper, False, False),
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        uow,
        ^^^^
    )
    ^
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\orm\persistence.py", line 69, in save_obj
    ) in _organize_states_for_save(base_mapper, states, uowtransaction):
         ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\orm\persistence.py", line 224, in _organize_states_for_save
    for state, dict_, mapper, connection in _connections_for_states(
                                            ~~~~~~~~~~~~~~~~~~~~~~~^
        base_mapper, uowtransaction, states
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ):
    ^
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\orm\persistence.py", line 1760, in _connections_for_states
    connection = uowtransaction.transaction.connection(base_mapper)
  File "<string>", line 2, in connection
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\orm\state_changes.py", line 137, in _go
    ret_value = fn(self, *arg, **kw)
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\orm\session.py", line 1041, in connection
    return self._connection_for_bind(bind, execution_options)
           ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<string>", line 2, in _connection_for_bind
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\orm\state_changes.py", line 137, in _go
    ret_value = fn(self, *arg, **kw)
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\orm\session.py", line 1177, in _connection_for_bind
    conn = self._parent._connection_for_bind(
        bind, execution_options
    )
  File "<string>", line 2, in _connection_for_bind
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\orm\state_changes.py", line 137, in _go
    ret_value = fn(self, *arg, **kw)
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\orm\session.py", line 1191, in _connection_for_bind
    conn = bind.connect()
